Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
TS-demo,Linux - Firefox 114.0,,,2023-08-01 15:58:59,2023-08-01 16:03:01,4m - 2.162s,PASSED
,,,,,,,
Test Cases/yg lain/Booking,Linux - Firefox 114.0,,,2023-08-01 15:58:59,2023-08-01 16:01:01,2m - 1.793s,PASSED
"callTestCase(findTestCase(""yg lain/Login""), [:], STOP_ON_FAILURE)",Linux - Firefox 114.0,,,2023-08-01 15:58:59,2023-08-01 16:00:17,1m - 17.532s,PASSED
"click(findTestObject(""Object Repository/Booking/Page_CURA Healthcare Service/label_Apply for hospital readmission""))",Linux - Firefox 114.0,,,2023-08-01 16:00:17,2023-08-01 16:00:22,5.098s,PASSED
"click(findTestObject(""Object Repository/Booking/Page_CURA Healthcare Service/label_Medicaid""))",Linux - Firefox 114.0,,,2023-08-01 16:00:22,2023-08-01 16:00:26,4.383s,PASSED
"click(findTestObject(""Object Repository/Booking/Page_CURA Healthcare Service/input_Visit Date (Required)_visit_date""))",Linux - Firefox 114.0,,,2023-08-01 16:00:26,2023-08-01 16:00:31,4.372s,PASSED
"click(findTestObject(""Object Repository/Booking/Page_CURA Healthcare Service/td_3""))",Linux - Firefox 114.0,,,2023-08-01 16:00:31,2023-08-01 16:00:36,4.734s,PASSED
"setText(findTestObject(""Object Repository/Booking/Page_CURA Healthcare Service/textarea_Comment_comment""), ""Aku sakit hati tapi pacarku cantik dan baik"")",Linux - Firefox 114.0,,,2023-08-01 16:00:36,2023-08-01 16:00:45,9.356s,PASSED
"click(findTestObject(""Object Repository/Booking/Page_CURA Healthcare Service/button_Book Appointment""))",Linux - Firefox 114.0,,,2023-08-01 16:00:45,2023-08-01 16:00:50,5.052s,PASSED
"navigateToUrl(""https://katalon-demo-cura.herokuapp.com/appointment.php#summary"")",Linux - Firefox 114.0,,,2023-08-01 16:00:50,2023-08-01 16:00:52,1.947s,PASSED
"click(findTestObject(""Object Repository/Booking/Page_CURA Healthcare Service/a_Go to Homepage""))",Linux - Firefox 114.0,,,2023-08-01 16:00:52,2023-08-01 16:00:56,4.370s,PASSED
